accession,cell_type,mark,replicate,name,bytes,modified_utc,url
GSM646314,GM12878,CTCF,1,GSM646314_GM12878_CTCF_rep1.bed.gz,232101990,12/30/2010 10:49:55,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646314/suppl/GSM646314_GM12878_CTCF_rep1.bed.gz
GSM646315,GM12878,CTCF,2,GSM646315_GM12878_CTCF_rep2.bed.gz,424271093,12/30/2010 10:57:36,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646315/suppl/GSM646315_GM12878_CTCF_rep2.bed.gz
GSM646316,GM12878,H3K27ac,1,GSM646316_GM12878_H3K27ac_rep1.bed.gz,248092329,12/30/2010 11:02:00,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646316/suppl/GSM646316_GM12878_H3K27ac_rep1.bed.gz
GSM646317,GM12878,H3K27ac,2,GSM646317_GM12878_H3K27ac_rep2.bed.gz,139509945,12/30/2010 11:04:32,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646317/suppl/GSM646317_GM12878_H3K27ac_rep2.bed.gz
GSM646318,GM12878,H3K27me3,1,GSM646318_GM12878_H3K27me3_rep1.bed.gz,343245700,12/30/2010 11:10:51,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646318/suppl/GSM646318_GM12878_H3K27me3_rep1.bed.gz
GSM646319,GM12878,H3K27me3,2,GSM646319_GM12878_H3K27me3_rep2.bed.gz,167729768,12/30/2010 11:13:56,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646319/suppl/GSM646319_GM12878_H3K27me3_rep2.bed.gz
GSM646320,GM12878,H3K36me3,1,GSM646320_GM12878_H3K36me3_rep1.bed.gz,328799260,12/30/2010 11:19:50,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646320/suppl/GSM646320_GM12878_H3K36me3_rep1.bed.gz
GSM646321,GM12878,H3K36me3,2,GSM646321_GM12878_H3K36me3_rep2.bed.gz,219472264,12/30/2010 11:23:38,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646321/suppl/GSM646321_GM12878_H3K36me3_rep2.bed.gz
GSM646322,GM12878,H3K4me1,1,GSM646322_GM12878_H3K4me1_rep1.bed.gz,297500948,12/30/2010 11:28:52,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646322/suppl/GSM646322_GM12878_H3K4me1_rep1.bed.gz
GSM646323,GM12878,H3K4me1,2,GSM646323_GM12878_H3K4me1_rep2.bed.gz,210362936,12/30/2010 11:32:33,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646323/suppl/GSM646323_GM12878_H3K4me1_rep2.bed.gz
GSM646324,GM12878,H3K4me2,1,GSM646324_GM12878_H3K4me2_rep1.bed.gz,190178241,12/30/2010 11:35:51,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646324/suppl/GSM646324_GM12878_H3K4me2_rep1.bed.gz
GSM646325,GM12878,H3K4me2,2,GSM646325_GM12878_H3K4me2_rep2.bed.gz,140189209,12/30/2010 11:38:17,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646325/suppl/GSM646325_GM12878_H3K4me2_rep2.bed.gz
GSM646326,GM12878,H3K4me3,1,GSM646326_GM12878_H3K4me3_rep1.bed.gz,539012253,12/30/2010 11:47:42,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646326/suppl/GSM646326_GM12878_H3K4me3_rep1.bed.gz
GSM646327,GM12878,H3K4me3,2,GSM646327_GM12878_H3K4me3_rep2.bed.gz,143299539,12/30/2010 11:50:11,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646327/suppl/GSM646327_GM12878_H3K4me3_rep2.bed.gz
GSM646328,GM12878,H3K9ac,1,GSM646328_GM12878_H3K9ac_rep1.bed.gz,243228522,12/30/2010 11:54:23,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646328/suppl/GSM646328_GM12878_H3K9ac_rep1.bed.gz
GSM646329,GM12878,H3K9ac,2,GSM646329_GM12878_H3K9ac_rep2.bed.gz,165980602,12/30/2010 11:57:16,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646329/suppl/GSM646329_GM12878_H3K9ac_rep2.bed.gz
GSM646330,GM12878,H4K20me1,1,GSM646330_GM12878_H4K20me1_rep1.bed.gz,275841874,12/30/2010 12:02:05,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646330/suppl/GSM646330_GM12878_H4K20me1_rep1.bed.gz
GSM646331,GM12878,H4K20me1,2,GSM646331_GM12878_H4K20me1_rep2.bed.gz,208921112,12/30/2010 12:05:47,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646331/suppl/GSM646331_GM12878_H4K20me1_rep2.bed.gz
GSM646332,GM12878,WCE,1,GSM646332_GM12878_WCE_rep1.bed.gz,163963038,12/30/2010 12:08:39,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646332/suppl/GSM646332_GM12878_WCE_rep1.bed.gz
GSM646333,GM12878,WCE,2,GSM646333_GM12878_WCE_rep2.bed.gz,149633408,12/30/2010 12:11:56,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646333/suppl/GSM646333_GM12878_WCE_rep2.bed.gz
GSM646334,H1,CTCF,1,GSM646334_H1_CTCF_rep1.bed.gz,286914793,12/30/2010 12:17:11,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646334/suppl/GSM646334_H1_CTCF_rep1.bed.gz
GSM646335,H1,CTCF,2,GSM646335_H1_CTCF_rep2.bed.gz,257620973,12/30/2010 12:21:35,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646335/suppl/GSM646335_H1_CTCF_rep2.bed.gz
GSM646336,H1,H3K27ac,1,GSM646336_H1_H3K27ac_rep1.bed.gz,318733908,12/30/2010 12:27:09,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646336/suppl/GSM646336_H1_H3K27ac_rep1.bed.gz
GSM646337,H1,H3K27me3,1,GSM646337_H1_H3K27me3_rep1.bed.gz,134425598,12/30/2010 12:29:27,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646337/suppl/GSM646337_H1_H3K27me3_rep1.bed.gz
GSM646338,H1,H3K27me3,2,GSM646338_H1_H3K27me3_rep2.bed.gz,241650901,12/30/2010 12:34:00,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646338/suppl/GSM646338_H1_H3K27me3_rep2.bed.gz
GSM646339,H1,H3K36me3,1,GSM646339_H1_H3K36me3_rep1.bed.gz,294303816,12/30/2010 12:39:22,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646339/suppl/GSM646339_H1_H3K36me3_rep1.bed.gz
GSM646340,H1,H3K36me3,2,GSM646340_H1_H3K36me3_rep2.bed.gz,278499140,12/30/2010 12:44:14,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646340/suppl/GSM646340_H1_H3K36me3_rep2.bed.gz
GSM646341,H1,H3K4me1,1,GSM646341_H1_H3K4me1_rep1.bed.gz,188517984,12/30/2010 12:47:33,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646341/suppl/GSM646341_H1_H3K4me1_rep1.bed.gz
