gene_id	gene_symbol
ENSMUSG00000025902	Sox17
ENSMUSG00000033845	Mrpl15
ENSMUSG00000033813	Tcea1
ENSMUSG00000033793	Atp6v1h
ENSMUSG00000025920	Stau2
ENSMUSG00000079658	Eloc
ENSMUSG00000026158	Ogfrl1
ENSMUSG00000026154	Sdhaf4
ENSMUSG00000026131	Dst
ENSMUSG00000026126	Ptpn18
ENSMUSG00000046337	Fam178b
ENSMUSG00000037351	Actr1b
ENSMUSG00000026116	Tmem131
ENSMUSG00000060771	Tsga10
ENSMUSG00000026078	Pdcl3
ENSMUSG00000008136	Fhl2
ENSMUSG00000041144	Dnah7b
ENSMUSG00000026107	Nabp1
ENSMUSG00000002881	Nab1
ENSMUSG00000043015	Nemp2
ENSMUSG00000026102	Inpp1
ENSMUSG00000026097	Ormdl1
ENSMUSG00000042807	Hecw2
ENSMUSG00000025982	Sf3b1
ENSMUSG00000026034	Clk1
ENSMUSG00000026036	Nif3l1
ENSMUSG00000038079	Tmem237
ENSMUSG00000101599	Gm20342
ENSMUSG00000027520	Zdbf2
ENSMUSG00000045005	Fzd5
ENSMUSG00000025949	Pikfyve
ENSMUSG00000026000	Lancl1
ENSMUSG00000025997	Ikzf2
ENSMUSG00000026192	Atic
ENSMUSG00000026185	Igfbp5
ENSMUSG00000026176	Ctdsp1
ENSMUSG00000026208	Des
ENSMUSG00000006576	Slc4a3
ENSMUSG00000026248	Mrpl44
ENSMUSG00000045658	Pid1
ENSMUSG00000044783	Hjurp
ENSMUSG00000049866	Arl4c
ENSMUSG00000047443	Erfe
ENSMUSG00000034220	Gpc1
ENSMUSG00000026273	Mterf4
ENSMUSG00000026277	Stk25
ENSMUSG00000026283	Ing5
ENSMUSG00000073609	D2hgdh
ENSMUSG00000058665	En1
ENSMUSG00000026342	Slc35f5
ENSMUSG00000026355	Mcm6
ENSMUSG00000009772	Nuak2
ENSMUSG00000026414	Tnnt2
ENSMUSG00000041642	Kif21b
ENSMUSG00000041570	Camsap2
ENSMUSG00000097113	Gm19705
ENSMUSG00000033964	Zbtb41
ENSMUSG00000033952	Aspm
ENSMUSG00000018189	Uchl5
ENSMUSG00000066842	Hmcn1
ENSMUSG00000023150	Ivns1abp
ENSMUSG00000042772	Smg7
ENSMUSG00000078193	Gm2000
ENSMUSG00000101523	Gm10031
ENSMUSG00000026596	Abl2
ENSMUSG00000060519	Tor3a
ENSMUSG00000040423	Rc3h1
ENSMUSG00000044835	Ankrd45
ENSMUSG00000026694	Mettl13
ENSMUSG00000026696	Vamp4
