KO_Gene_Name	itr_1_surface_low_coassembly_3_vamb_003	OCTU-TOP_bin.12.s	OCTU-TOP_bin.8.o	itr_1_subsoil_low_coassembly_4_metabat2_015	JORN-TOP_bin.2.s	OCTU-TOP_bin.20.s	CFS2-TOP_bin.4.s	itr_1_subsoil_hi_coassembly_1_metabat2_018	NOGP-BTM_bin.5.p	PPRH-TOP_bin.33.o	PPRH-TOP_bin.43.s	UT12-BTM_vamb_006	WLLO-BTM_bin.8.s	WY03-BTM_bin.3.p	NWBC-TOP_bin.3.o	PHTU-BTM_bin.8.o	PPRH-TOP_bin.29.o	WLLO-BTM_bin.20.o	itr_2_surface_hi_coassembly_5_metabat_sspec_001_sub	NWBC-TOP_metabat2_009	OCTU-TOP_bin.21.o	CFS2-TOP_bin.3.o	itr_1_surface_hi_coassembly_0_vamb_033	PHTU-BTM_vamb_014	PPRH-TOP_bin.41.s	UT12-BTM_bin.1.o	WLLO-BTM_bin.25.o	WY09-TOP_vamb_003	itr_1_subsoil_hi_coassembly_1_vamb_002	itr_1_subsoil_hi_coassembly_3_vamb_036	ORNL-TOP_bin.1.o	TEAK-BTM_bin.3.o	UT12-BTM_vamb_010	OCTU-TOP_bin.25.o	PPRH-TOP_bin.21.o	TEAK-BTM_bin.1.o	UT12-BTM_bin.14.s	UT12-BTM_metabat2_013_sub
K00259_ald	1	0	1	0	0	1	1	1	0	0	1	1	1	1	0	2	0	2	0	0	1	0	0	1	1	1	1	0	0	1	1	0	0	2	0	0	0	1
K00272_DDO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00278_nadB	1	2	1	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0
K00294_E1.2.1.88	2	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1
K00811_ASP5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00812_aspB	2	1	1	2	1	1	1	1	0	2	0	2	3	0	0	0	1	1	0	1	0	0	1	0	1	3	0	0	0	0	2	1	1	1	0	2	1	2
K00813_aspC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00827_AGXT2	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
K01424_E3.5.1.1	0	1	0	1	0	2	2	2	0	0	1	0	1	0	0	0	0	1	1	0	2	0	1	0	0	2	0	0	0	0	0	0	0	1	2	1	0	0
K01425_glsA	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	1	1	1	0	0	0
K01437_ASPA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
