opaque_genome_id,accession,assembly_accession,base_count,fasta_url
genome_0001,CAAEPG010000000,GCA_900757855,2230274,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAEPG01.fasta.gz
genome_0002,CAAFXI010000000,GCA_900766935,1757757,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAFXI01.fasta.gz
genome_0003,CAAGJX010000000,GCA_900770235,2345060,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAGJX01.fasta.gz
genome_0004,CAAEMT010000000,GCA_900757145,2164229,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAEMT01.fasta.gz
genome_0005,CAAFUD010000000,GCA_900766125,1818087,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAFUD01.fasta.gz
genome_0006,CAAGKF010000000,GCA_900770345,4467273,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAGKF01.fasta.gz
genome_0007,CAAECN010000000,GCA_900754315,1714598,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAECN01.fasta.gz
genome_0008,CAAGGA010000000,GCA_900769275,2052370,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAGGA01.fasta.gz
genome_0009,CAAGLU010000000,GCA_900770865,2336963,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAGLU01.fasta.gz
genome_0010,CAAELM010000000,GCA_900756835,2762977,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAELM01.fasta.gz
genome_0011,CAAEEP010000000,GCA_900754925,2182240,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAEEP01.fasta.gz
genome_0012,CAAEKV010000000,GCA_900756645,1945312,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAEKV01.fasta.gz
genome_0013,CAAFUL010000000,GCA_900766185,2790277,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAFUL01.fasta.gz
genome_0014,CAADZT010000000,GCA_900753595,1434351,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAADZT01.fasta.gz
genome_0015,CAAGOA010000000,GCA_900771455,1611913,https://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/caa/CAAGOA01.fasta.gz
