IDR1,IDR2,Miscibility(Pearson_r)
BRD4,hnRNPH1,0.9422742857142856
BRD4,HES4,0.921954
BRD4,FMRP,0.9143077142857142
BRD4,BRD9,0.893632875
BRD4,MLLT1,0.8799556153846153
BRD4,hnRNPA3,0.8715158888888889
BRD4,CPEB2,0.8456772222222223
BRD4,TDP43,0.8436525
BRD4,TIA1,0.810315
BRD4,hnRNPDL,0.6879208
BRD4,SMARCA2,0.32379525
BRD4,hnRNPA2,0.291614
BRD4,SFPQ,0.23675757
BRD4,TAF15(IDR1),0.2325914
BRD4,RBM14,0.2023222
BRD4,hnRNPD,0.1948328
BRD4,PRCC,0.1907862
BRD4,hnRNPAB,0.19036718
BRD4,DDX4,0.185317125
BRD4,TAF15(IDR2),0.1791097888888889
BRD4,MED1,0.146557025
BRD4,MED15,0.07194961666666667
BRD4,hnRNPA1,0.0573554
BRD9,hnRNPAB,0.20911378
BRD9,hnRNPD,0.1723474666666667
BRD9,hnRNPA1,0.1533275555555556
BRD9,hnRNPA2,0.15258427
BRD9,FMRP,0.10184633
BRD9,RBM14,0.07487056
BRD9,hnRNPDL,0.06262979285714285
BRD9,hnRNPA3,0.03500414166666666
BRD9,TDP43,0.0146667785
BRD9,DDX4,-0.01154355625
BRD9,TAF15(IDR2),-0.017300092
BRD9,hnRNPH1,-0.03743443166666666
BRD9,TIA1,-0.04199409999999999
BRD9,HES4,-0.045057975
BRD9,TAF15(IDR1),-0.07344248333333334
BRD9,CPEB2,-0.1092018588235294
CPEB2,hnRNPAB,0.860992
CPEB2,hnRNPD,0.77742325
CPEB2,hnRNPA1,0.7299742
CPEB2,hnRNPH1,0.64245175
CPEB2,hnRNPDL,0.62442925
CPEB2,hnRNPA2,0.2053945714285714
CPEB2,hnRNPA3,0.00729494285714286
DDX4,hnRNPA1,0.8756425
DDX4,hnRNPA3,0.7037454285714286
DDX4,hnRNPA2,0.321566
DDX4,CPEB2,0.25768695
DDX4,hnRNPD,0.1816973148571429
DDX4,hnRNPH1,0.1129262166666666
DDX4,hnRNPDL,0.09194945714285715
DDX4,hnRNPAB,0.080774705
FMRP,DDX4,0.5899152
FMRP,hnRNPA3,0.08830840272727272
FMRP,hnRNPA1,0.07459785799999999
FMRP,hnRNPDL,0.05178493727272727
FMRP,CPEB2,0.023956123
FMRP,hnRNPAB,0.01424465499999999
FMRP,hnRNPA2,-0.0003676666666666674
FMRP,hnRNPD,-0.0074325125
FMRP,hnRNPH1,-0.03765128333333333
FUS,SMARCA2,0.8968898571428571
FUS,BRD4,0.8833793333333334
FUS,MED15,0.8644027272727274
FUS,RBM14,0.8593855555555555
FUS,Pol II,0.8227412000000001
FUS,TAF15(IDR2),0.7886639999999999
FUS,CPEB2,0.7872992857142858
FUS,TAF15(IDR1),0.7859496
FUS,hnRNPA1,0.7774873333333333
FUS,SFPQ,0.769802875
FUS,TDP43,0.7460744
FUS,DDX4,0.6665178
FUS,hnRNPH1,0.56740675
FUS,MED1,0.27312018
FUS,NUP98,0.25876488
FUS,hnRNPA2,0.205032
FUS,hnRNPA3,0.1999321
FUS,hnRNPDL,0.1449230333333333
FUS,TIA1,0.136765185
FUS,hnRNPD,0.1040648326363637
FUS,FMRP,0.09377422307692308
FUS,hnRNPAB,0.08978916249999999
FUS,MLLT1,0.03624218666666667
FUS,PRCC,0.02628413909090909
FUS,BRD9,-0.004906322222222222
FUS,HES4,-0.05869613333333333
HES4,DDX4,0.268643
HES4,hnRNPDL,0.244036
HES4,RBM14,0.153740725
HES4,hnRNPH1,0.1253017333333333
HES4,TAF15(IDR1),0.10733282
HES4,CPEB2,0.10051965
HES4,hnRNPA3,0.06114780222222222
HES4,hnRNPA1,0.05668452857142858
HES4,TIA1,0.0500044375
HES4,TDP43,0.02766369142857143
HES4,TAF15(IDR2),0.021094325
HES4,hnRNPAB,0.01848410857142857
HES4,hnRNPA2,-0.014464525
HES4,hnRNPD,-0.1193816666666667
HES4,FMRP,-0.1839030782222222
hnRNPA2,hnRNPA1,0.8097911428571428
hnRNPA3,hnRNPA1,0.8465308
hnRNPA3,hnRNPA2,0.7802568
hnRNPAB,hnRNPA1,0.8851556
hnRNPAB,hnRNPA2,0.6570454
hnRNPAB,hnRNPA3,0.2091961111111111
hnRNPD,hnRNPA1,0.8411958
hnRNPD,hnRNPA2,0.675931625
hnRNPD,hnRNPAB,0.4091996666666667
hnRNPD,hnRNPA3,0.22331657
hnRNPDL,hnRNPA1,0.7906254285714286
hnRNPDL,hnRNPD,0.7788705
hnRNPDL,hnRNPA2,0.6456738571428572
hnRNPDL,hnRNPA3,0.3327748
hnRNPDL,hnRNPAB,0.3159366
hnRNPH1,hnRNPA1,0.5771
hnRNPH1,hnRNPA3,0.2719874
hnRNPH1,hnRNPA2,0.2117829585714286
hnRNPH1,hnRNPAB,0.170589975
hnRNPH1,hnRNPD,0.08614325555555556
hnRNPH1,hnRNPDL,0.02869998611111111
hnRNPK,DDX4,0.7860118
hnRNPK,hnRNPA1,0.4260046666666666
hnRNPK,hnRNPDL,0.3700442
hnRNPK,SFPQ,0.347251
hnRNPK,MED1,0.33422125
hnRNPK,TAF15(IDR2),0.301215125
hnRNPK,BRD4,0.2390436666666667
hnRNPK,FUS,0.23296792
hnRNPK,PRCC,0.2203749166666666
hnRNPK,TDP43,0.2061817714285714
hnRNPK,hnRNPA2,0.2043597166666667
hnRNPK,RBM14,0.1984333285714286
hnRNPK,hnRNPA3,0.1790842166666667
hnRNPK,hnRNPAB,0.17720075
hnRNPK,TAF15(IDR1),0.1543893333333334
hnRNPK,MED15,0.1492434725
hnRNPK,Pol II,0.1229964
hnRNPK,TIA1,0.1016248111111111
hnRNPK,hnRNPH1,0.09900095912
hnRNPK,SMARCA2,0.08372872
hnRNPK,hnRNPD,0.071495
hnRNPK,NUP98,0.06740064
hnRNPK,CPEB2,0.02034744909090909
hnRNPK,MLLT1,-0.02888057692307692
hnRNPK,FMRP,-0.1053612571428571
hnRNPK,HES4,-0.1736297818181818
hnRNPK,BRD9,-0.2480278
MED1,BRD9,0.9564462307692307
MED1,hnRNPA3,0.9274205555555556
MED1,TIA1,0.8843206
MED1,HES4,0.8842875
MED1,MLLT1,0.7412653333333333
MED1,RBM14,0.7099573333333332
MED1,CPEB2,0.5686105
MED1,hnRNPA1,0.5556757142857143
MED1,SMARCA2,0.2480807333333333
MED1,TAF15(IDR2),0.2205694283333333
MED1,TDP43,0.2092185
MED1,hnRNPA2,0.1832063233333333
MED1,PRCC,0.14653722
MED1,hnRNPAB,0.127774
MED1,TAF15(IDR1),0.09529466666666668
MED1,DDX4,0.07706924999999999
MED1,hnRNPDL,0.0666860445
MED1,FMRP,0.04880660000000001
MED1,MED15,0.02421857285714286
MED1,hnRNPH1,0.0008029789999999993
MED1,SFPQ,-0.001044183333333328
MED1,hnRNPD,-0.07224302
MED15,RBM14,0.8186851666666667
MED15,TIA1,0.72519175
MED15,TAF15(IDR1),0.7031862727272727
