Group,IDR_A,IDR_B,mean_Pearson_r
charge-blocky,BRD4,BRD9,0.893632875
charge-blocky,BRD4,MED1,0.146557025
charge-blocky,BRD4,MLLT1,0.8799556153846153
charge-blocky,BRD9,MED1,0.9564462307692307
charge-blocky,BRD9,MLLT1,0.894859125
charge-blocky,MED1,MLLT1,0.7412653333333333
blocky vs dispersed,BRD4,DDX4,0.185317125
blocky vs dispersed,BRD4,FMRP,0.9143077142857142
blocky vs dispersed,BRD4,HES4,0.9209545714285714
blocky vs dispersed,BRD4,PRCC,0.1907862
blocky vs dispersed,BRD4,SFPQ,0.23675757
blocky vs dispersed,BRD4,SMARCA2,0.32379525
blocky vs dispersed,BRD4,TAF15IDR1,0.2325914
blocky vs dispersed,BRD4,TAF15IDR2,0.1791097888888889
blocky vs dispersed,BRD4,hnRNPDL,0.6879208
blocky vs dispersed,BRD4,hnRNPK,0.2390436666666667
blocky vs dispersed,BRD9,DDX4,-0.01154355625
blocky vs dispersed,BRD9,FMRP,0.10184633
blocky vs dispersed,BRD9,HES4,-0.045057975
blocky vs dispersed,BRD9,SMARCA2,-0.003890911764705882
blocky vs dispersed,BRD9,TAF15IDR1,-0.07344248333333332
blocky vs dispersed,BRD9,TAF15IDR2,-0.017300092
blocky vs dispersed,BRD9,hnRNPDL,0.06262979285714285
blocky vs dispersed,DDX4,MED1,0.07706925
blocky vs dispersed,DDX4,MLLT1,-0.1133713755555556
blocky vs dispersed,FMRP,MED1,0.04880660000000001
blocky vs dispersed,FMRP,MLLT1,-0.09179706363636364
blocky vs dispersed,HES4,MED1,0.8842875
blocky vs dispersed,HES4,MLLT1,0.0585912335
blocky vs dispersed,MED1,PRCC,0.14653722
blocky vs dispersed,MED1,SFPQ,-0.001044183333333328
blocky vs dispersed,MED1,SMARCA2,0.2480807333333333
blocky vs dispersed,MED1,TAF15IDR1,0.09529466666666665
blocky vs dispersed,MED1,TAF15IDR2,0.2205694283333333
blocky vs dispersed,MED1,hnRNPDL,0.0666860445
blocky vs dispersed,MED1,hnRNPK,0.33422125
blocky vs dispersed,MLLT1,PRCC,0.08650355
blocky vs dispersed,MLLT1,SFPQ,0.01017949
blocky vs dispersed,MLLT1,SMARCA2,0.06000653875
blocky vs dispersed,MLLT1,TAF15IDR1,0.005252814285714286
blocky vs dispersed,MLLT1,TAF15IDR2,0.050066
blocky vs dispersed,MLLT1,hnRNPDL,0.05794936833333334
blocky vs dispersed,MLLT1,hnRNPK,-0.02888057692307693
charge-dispersed,DDX4,FMRP,0.5899152
charge-dispersed,DDX4,HES4,0.268643
charge-dispersed,DDX4,PRCC,0.08044454333333334
charge-dispersed,DDX4,SFPQ,0.5557053333333334
charge-dispersed,DDX4,SMARCA2,0.8154996666666667
charge-dispersed,DDX4,TAF15IDR1,0.7987152857142857
charge-dispersed,DDX4,TAF15IDR2,0.7699969999999999
charge-dispersed,DDX4,hnRNPDL,0.09194945714285715
charge-dispersed,DDX4,hnRNPK,0.7860118
charge-dispersed,FMRP,HES4,-0.1839030782222222
charge-dispersed,FMRP,PRCC,0.01084525714285714
charge-dispersed,FMRP,SFPQ,0.1775262285714286
charge-dispersed,FMRP,SMARCA2,0.07047744
charge-dispersed,FMRP,TAF15IDR1,0.0925632375
charge-dispersed,FMRP,TAF15IDR2,0.06812815714285715
charge-dispersed,FMRP,hnRNPDL,0.05178493727272727
