assay,pair,group,replicate,observed_pearson_r
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),1,-0.060909
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),2,-0.043746
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),3,-0.085455
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),4,0.186959
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),5,0.089104
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),6,0.220452
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(Poor),7,0.106077
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),1,0.968854
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),2,0.964349
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),3,0.755932
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),4,0.661056
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),5,0.810393
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),6,0.697281
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),7,0.917853
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),8,0.969108
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),9,0.937155
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),10,0.570182
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),11,0.971018
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),12,0.905695
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),13,0.796567
aromatic_serine_mutant_scores,hnRNPAB-TIA1,FYW(Rich)&S(+),14,0.451322
