ID,Species,Sex,Age,Status
A34,Agraulis,M,41,1
A46,Agraulis,F,41,0
A48,Agraulis,F,41,0
A52,Agraulis,F,40,0
A157,Agraulis,M,38,1
A55,Agraulis,F,38,1
A28,Agraulis,F,38,1
A68,Agraulis,M,35,0
A67,Agraulis,F,35,0
A59,Agraulis,F,34,1
A142,Agraulis,F,33,1
A73,Agraulis,F,33,1
A25,Agraulis,F,33,1
A12,Agraulis,F,33,0
A71,Agraulis,M,32,1
A58,Agraulis,F,32,1
A49,Agraulis,F,30,1
A36,Agraulis,M,30,1
A126,Agraulis,F,29,1
A41,Agraulis,F,29,1
A45,Agraulis,F,29,1
A161,Agraulis,F,28,1
A112,Agraulis,F,28,1
A65,Agraulis,M,28,1
A152,Agraulis,F,27,1
A156,Agraulis,F,27,1
A165,Agraulis,F,27,1
A100,Agraulis,F,27,1
A69,Agraulis,M,27,1
A60,Agraulis,F,27,1
A37,Agraulis,M,27,1
A32,Agraulis,M,27,1
A200,Agraulis,F,26,1
A108,Agraulis,F,26,1
A50,Agraulis,M,26,1
A29,Agraulis,M,26,1
A76,Agraulis,M,26,0
A176,Agraulis,M,25,1
A111,Agraulis,F,25,1
A121,Agraulis,F,25,1
A74,Agraulis,F,25,1
A33,Agraulis,F,25,1
A182,Agraulis,F,24,1
A130,Agraulis,F,24,1
A133,Agraulis,F,24,1
A64,Agraulis,F,24,1
A43,Agraulis,F,24,1
A44,Agraulis,M,24,1
A18,Agraulis,F,24,1
A07,Agraulis,F,24,1
A196,Agraulis,F,23,1
A188,Agraulis,F,23,1
A173,Agraulis,M,23,1
A150,Agraulis,F,23,1
A113,Agraulis,F,23,1
A22,Agraulis,F,23,1
A213,Agraulis,M,22,1
A168,Agraulis,F,22,1
A148,Agraulis,F,22,1
A80,Agraulis,M,22,1
A62,Agraulis,M,22,1
A127,Agraulis,M,21,1
A77,Agraulis,M,21,1
A16,Agraulis,F,21,1
A183,Agraulis,F,20,1
A139,Agraulis,F,20,1
A144,Agraulis,M,20,1
A134,Agraulis,M,20,1
A57,Agraulis,F,20,1
A207,Agraulis,M,19,1
A201,Agraulis,M,19,1
A155,Agraulis,F,19,1
A162,Agraulis,F,19,1
A124,Agraulis,F,19,1
A79,Agraulis,M,19,1
A72,Agraulis,M,19,1
A61,Agraulis,M,19,1
A54,Agraulis,F,19,1
A20,Agraulis,F,19,1
A15,Agraulis,F,19,0
A218,Agraulis,M,18,1
A90,Agraulis,M,18,1
A83,Agraulis,F,18,1
A42,Agraulis,M,18,1
