ID,Species,Sex,Eclosed,Plant,Diet,Time_weighed,Time_weighed_fraction,Time_weighed_hours,Weight,FW_length,Age,Death,Status
HL1,Hecale,F,2022-03-12,,PF,14:00:00,0.5833,14.0,0.142,37,119,2022-07-09,0
HL7,Hecale,F,2022-04-07,,PF,14:00:00,0.5833,14.0,0.182,40,119,2022-08-04,1
HL79,Hecale,F,2022-07-15,nitida,PF,16:00:00,0.6667,16.0,0.224,44,115,2022-11-07,1
HL24,Hecale,F,2022-04-15,,PF,14:30:00,0.6042,14.5,0.166,40,112,2022-08-05,1
HL45,Hecale,F,2022-04-26,,PD,15:00:00,0.625,15.0,0.248,45,106,2022-08-10,1
HL21,Hecale,M,2022-04-14,,PF,13:00:00,0.5417,13.0,0.247,46,96,2022-07-19,0
HL4,Hecale,F,2022-04-03,,PF,10:00:00,0.4167,10.0,0.284,39,87,2022-06-29,1
HL15,Hecale,M,2022-04-11,,PF,12:30:00,0.5208,12.5,0.27,47,86,2022-07-06,0
HL5,Hecale,M,2022-04-07,,PF,14:00:00,0.5833,14.0,0.211,40,83,2022-06-29,1
HL86,Hecale,M,2022-08-07,nitida,PF,15:00:00,0.625,15.0,0.228,45,83,2022-10-29,1
HL13,Hecale,M,2022-04-09,,PF,15:30:00,0.6458,15.5,0.286,40,81,2022-06-29,1
HL33,Hecale,M,2022-04-19,,PF,12:15:00,0.5104,12.25,0.232,43,78,2022-07-06,1
HL17,Hecale,M,2022-04-13,,PF,11:30:00,0.4792,11.5,0.171,39,77,2022-06-29,1
HL18,Hecale,M,2022-04-13,,PF,11:30:00,0.4792,11.5,0.192,40,77,2022-06-29,1
HL35,Hecale,F,2022-04-19,,PD,12:15:00,0.5104,12.25,0.164,40,76,2022-07-04,1
HL38,Hecale,F,2022-04-26,,PD,15:00:00,0.625,15.0,0.264,45,76,2022-07-11,1
HL81,Hecale,F,2022-07-15,nitida,PD,16:00:00,0.6667,16.0,0.208,42,75,2022-09-28,1
HL47,Hecale,F,2022-04-29,,PD,12:30:00,0.5208,12.5,0.289,40,74,2022-07-12,1
HL71,Hecale,M,2022-06-30,riparia,PD,14:15:00,0.5938,14.25,0.244,43,74,2022-09-12,0
HL60,Hecale,F,2022-05-29,,PF,13:00:00,0.5417,13.0,0.238,45,71,2022-08-08,1
HL2,Hecale,F,2022-03-15,,PF,13:00:00,0.5417,13.0,0.154,37,69,2022-05-23,1
HL91,Hecale,M,2022-08-09,nitida,PD,16:30:00,0.6875,16.5,0.227,45,69,2022-10-17,1
HL50,Hecale,M,2022-04-30,,PD,12:00:00,0.5,12.0,0.303,45,66,2022-07-05,1
HL77,Hecale,M,2022-07-04,riparia,PF,13:00:00,0.5417,13.0,0.235,44,66,2022-09-08,1
HL62,Hecale,M,2022-06-05,,PD,11:01:00,0.459,11.02,0.225,43,65,2022-08-09,1
HL14,Hecale,F,2022-04-11,,PF,12:30:00,0.5208,12.5,0.213,40,63,2022-06-13,1
HL63,Hecale,F,2022-06-06,,PD,13:30:00,0.5625,13.5,0.236,45,63,2022-08-08,1
HL16,Hecale,F,2022-04-11,,PF,12:30:00,0.5208,12.5,0.118,40,59,2022-06-09,1
HL55,Hecale,M,2022-05-09,,PD,12:30:00,0.5208,12.5,0.168,40,59,2022-07-07,1
HL93,Hecale,F,2022-08-10,nitida,PD,15:00:00,0.625,15.0,0.215,42,59,2022-10-08,1
HL32,Hecale,F,2022-04-18,,PD,12:30:00,0.5208,12.5,0.181,41,57,2022-06-14,1
HL83,Hecale,M,2022-08-05,,PF,15:45:00,0.6563,15.75,0.22,43,56,2022-09-30,1
HL11,Hecale,F,2022-04-09,,PF,15:30:00,0.6458,15.5,0.31,43,55,2022-06-03,1
HL19,Hecale,M,2022-04-13,,PF,11:30:00,0.4792,11.5,0.191,40,54,2022-06-06,1
HL27,Hecale,F,2022-04-15,,PD,14:30:00,0.6042,14.5,0.145,37,52,2022-06-06,1
HL82,Hecale,F,2022-08-05,,PF,15:45:00,0.6563,15.75,0.221,43,52,2022-09-26,1
HL9,Hecale,F,2022-04-08,,PF,13:30:00,0.5625,13.5,0.189,41,52,2022-05-30,1
HL6,Hecale,F,2022-04-07,,PF,14:00:00,0.5833,14.0,0.228,43,50,2022-05-27,1
HL72,Hecale,M,2022-07-01,riparia,PD,12:40:00,0.5278,12.67,0.182,39,49,2022-08-19,1
HL69,Hecale,F,2022-06-29,riparia,PD,12:20:00,0.5139,12.33,0.278,43,48,2022-08-16,1
HL96,Hecale,M,2022-09-18,vitifolia,PF,16:30:00,0.6875,16.5,0.156,38,48,2022-11-05,1
HL25,Hecale,M,2022-04-15,,PD,14:30:00,0.6042,14.5,0.162,39,47,2022-06-01,1
HL85,Hecale,F,2022-08-07,nitida,PF,15:00:00,0.625,15.0,0.168,40,47,2022-09-23,1
HL66,Hecale,F,2022-06-29,riparia,PF,12:20:00,0.5139,12.33,0.175,39,44,2022-08-12,1
HL84,Hecale,F,2022-08-06,nitida,PD,13:10:00,0.5486,13.17,0.126,36,43,2022-09-18,1
HL31,Hecale,F,2022-04-18,,PD,12:30:00,0.5208,12.5,0.181,40,42,2022-05-30,0
HL10,Hecale,F,2022-04-08,,PF,13:30:00,0.5625,13.5,0.203,39,41,2022-05-19,0
HL59,Hecale,M,2022-05-25,,PD,12:40:00,0.5278,12.67,0.279,44,41,2022-07-05,1
HL48,Hecale,F,2022-04-29,,PD,12:30:00,0.5208,12.5,0.135,33,40,2022-06-08,0
HL67,Hecale,M,2022-06-29,riparia,PF,12:20:00,0.5139,12.33,0.265,43,40,2022-08-08,1
HL75,Hecale,F,2022-07-04,riparia,PD,13:00:00,0.5417,13.0,0.176,41,40,2022-08-13,1
HL80,Hecale,M,2022-07-15,nitida,PD,16:00:00,0.6667,16.0,0.197,43,40,2022-08-24,0
HL40,Hecale,M,2022-04-26,,PD,15:00:00,0.625,15.0,0.204,44,38,2022-06-03,1
HL52,Hecale,M,2022-05-01,,PD,15:00:00,0.625,15.0,0.208,44,38,2022-06-08,1
HL92,Hecale,M,2022-08-10,nitida,PD,15:00:00,0.625,15.0,0.231,45,38,2022-09-17,1
HL89,Hecale,M,2022-08-07,nitida,PF,15:00:00,0.625,15.0,0.161,35,37,2022-09-13,1
HL101,Hecale,M,2022-10-10,riparia,PF,09:00:00,0.375,9.0,0.217,44,36,2022-11-15,1
HL61,Hecale,F,2022-05-29,,PD,13:00:00,0.5417,13.0,0.406,43,36,2022-07-04,1
HL74,Hecale,F,2022-07-04,riparia,PF,13:00:00,0.5417,13.0,0.249,44,35,2022-08-08,1
HL36,Hecale,F,2022-04-25,,PD,13:00:00,0.5417,13.0,0.252,44,32,2022-05-27,1
HL100,Hecale,M,2022-10-10,riparia,PD,09:00:00,0.375,9.0,0.108,37,29,2022-11-08,1
HL30,Hecale,M,2022-04-18,,PF,12:30:00,0.5208,12.5,0.153,40,29,2022-05-17,1
HL54,Hecale,F,2022-05-06,,PD,14:00:00,0.5833,14.0,0.217,41,29,2022-06-04,1
HL95,Hecale,F,2022-09-18,vitifolia,PF,16:30:00,0.6875,16.5,0.113,34,22,2022-10-10,1
HL43,Hecale,F,2022-04-29,,PD,12:30:00,0.5208,12.5,0.18,42,20,2022-05-19,1
HL42,Hecale,M,2022-04-27,,PD,13:00:00,0.5417,13.0,0.218,41,19,2022-05-16,1
HL70,Hecale,M,2022-06-30,riparia,PF,14:15:00,0.5938,14.25,0.217,42,19,2022-07-19,1
HL49,Hecale,M,2022-04-30,,PD,12:00:00,0.5,12.0,0.238,40,16,2022-05-16,0
HL90,Hecale,M,2022-08-07,nitida,PD,15:00:00,0.625,15.0,0.136,39,15,2022-08-22,1
HL39,Hecale,F,2022-04-26,,PD,15:00:00,0.625,15.0,0.194,44,8,2022-05-04,1
